Exam_Score,Attendance,Hours_Studied,Previous_Scores,Tutoring_Sessions
71,94,21,73,2
65,76,19,78,1
65,81,18,70,0
67,97,18,88,0
67,99,11,88,2
66,70,22,91,2
67,69,20,76,1
66,63,24,90,2
65,82,21,58,0
59,61,19,52,1
63,63,20,55,2
65,76,24,78,1
61,62,13,86,2
68,93,21,70,0
65,68,21,52,3
61,73,16,94,1
69,95,16,52,0
72,90,21,95,2
59,69,13,53,2
63,63,22,87,0
69,89,15,96,3
67,76,26,95,1
70,91,34,95,1
67,78,15,94,0
66,74,23,76,1
71,90,26,81,1
69,96,12,95,3
65,62,23,92,0
66,81,15,89,0
66,61,19,84,2
67,79,14,81,3
74,95,25,96,1
66,74,15,60,3
72,97,23,60,1
69,85,18,99,0
68,97,19,78,0
61,64,15,93,0
65,69,21,92,2
59,67,15,59,0
71,80,27,90,1
72,79,29,89,0
71,98,15,61,1
61,77,11,92,0
67,91,22,74,1
67,98,17,73,0
74,95,31,99,1
66,68,20,76,2
63,80,15,57,1
68,76,27,67,1
65,74,17,98,1
66,93,20,63,0
67,78,26,72,1
67,81,17,87,0
70,99,20,64,0
68,80,24,60,1
70,91,24,62,3
66,66,19,99,1
69,84,20,68,0
65,70,18,86,1
68,95,11,92,2
65,73,22,67,3
70,73,31,68,1
65,84,15,89,1
67,67,15,80,3
68,77,24,87,2
64,81,19,62,1
68,83,21,64,2
66,65,25,93,2
66,90,12,61,2
67,94,11,94,2
69,70,29,91,2
65,76,16,87,3
67,81,19,90,2
69,86,19,93,1
64,62,23,91,3
67,89,15,56,2
67,62,21,86,2
67,79,18,92,1
67,93,12,59,2
68,78,22,61,2
70,99,19,67,3
68,96,13,70,1
72,91,30,69,2
67,76,25,61,1
66,67,26,97,2
68,98,18,90,0
64,81,10,63,1
66,74,20,69,1
67,73,16,71,0
71,99,23,50,1
68,81,27,94,0
65,66,20,93,2
67,69,28,93,0
66,79,26,90,0
60,62,14,87,1
64,79,16,82,2
69,77,26,98,0
64,91,4,86,3
66,74,19,82,2
72,99,11,89,3
60,67,17,62,0
69,84,18,98,3
62,64,18,51,2
70,89,17,82,3
65,100,13,54,3
71,82,31,98,0
74,93,29,93,2
70,97,18,67,1
69,100,21,58,2
64,76,20,64,2
69,100,16,65,1
68,66,26,82,1
63,70,21,90,1
61,64,17,60,1
61,71,12,54,0
65,91,15,61,0
65,94,10,65,3
69,91,20,64,0
69,85,13,61,3
65,81,18,73,1
72,88,28,93,3
69,76,27,55,3
71,94,20,93,1
67,87,19,75,2
72,88,31,83,0
70,81,23,91,0
68,95,18,65,1
66,70,11,98,3
71,91,25,76,1
63,80,16,63,2
70,96,22,70,2
65,74,18,72,1
70,75,19,96,2
65,96,5,72,3
68,79,19,85,0
69,81,26,98,1
66,73,16,75,3
62,71,20,70,0
70,86,15,99,2
65,65,22,91,2
71,95,19,97,0
68,91,14,70,2
65,68,28,85,0
70,88,26,62,1
69,84,16,93,0
66,67,23,97,1
66,71,23,63,1
67,76,24,55,2
63,88,10,60,1
70,86,26,82,2
65,81,17,64,0
70,91,18,82,3
74,90,36,68,1
69,85,22,96,0
68,91,18,73,0
64,73,7,75,1
73,95,28,67,2
65,93,14,75,0
66,82,18,89,0
67,69,28,98,0
67,82,25,54,0
66,75,19,90,0
69,88,22,63,3
68,93,21,67,2
64,87,20,56,1
70,87,26,81,1
67,69,26,95,1
68,99,23,59,1
67,94,18,51,0
73,92,24,94,1
65,73,19,85,1
69,81,14,90,3
63,65,18,53,1
68,82,21,95,3
64,66,25,71,0
68,82,19,95,2
66,86,13,53,2
65,76,20,94,2
69,95,21,78,2
64,64,26,53,2
74,92,26,84,0
64,67,16,80,1
63,61,16,86,3
64,67,14,86,0
71,91,24,72,3
68,76,29,60,2
67,81,19,96,1
64,61,29,61,0
70,89,23,82,2
65,64,23,60,2
69,92,13,93,2
65,67,24,55,2
66,74,14,100,1
67,90,13,81,0
68,98,18,51,1
65,75,16,94,0
68,93,19,84,0
63,68,11,85,2
71,92,26,64,1
71,86,27,67,1
65,68,8,96,2
65,72,26,82,2
61,65,15,51,1
68,75,25,66,0
66,86,20,57,0
69,100,19,55,2
65,60,27,53,3
65,82,13,82,1
70,83,24,66,2
70,97,27,69,1
67,80,24,53,2
75,82,34,87,3
65,79,17,88,3
66,71,26,91,2
67,62,19,83,2
67,76,27,89,0
62,62,20,79,2
66,82,18,75,0
66,72,28,63,1
64,81,17,53,0
60,65,12,65,2
70,97,17,84,3
72,96,24,96,2
67,68,28,63,0
67,74,21,83,1
72,85,28,74,1
63,64,12,81,1
60,74,17,50,0
65,70,18,56,1
72,97,19,61,2
70,94,21,95,0
71,83,24,52,1
66,81,17,78,1
72,97,21,96,2
73,97,20,83,3
71,99,14,74,2
66,66,19,81,1
69,87,19,74,1
66,82,20,85,1
63,61,20,81,0
62,62,17,78,0
71,95,13,92,1
66,74,16,80,0
68,84,14,86,1
69,92,12,90,2
68,77,24,65,2
60,65,8,83,3
69,82,11,97,2
60,64,8,66,1
70,100,11,58,1
68,68,27,70,0
67,81,17,61,2
70,81,24,71,1
69,78,28,86,0
75,91,31,94,2
65,81,19,56,1
65,84,6,88,1
66,89,15,55,1
64,61,17,69,1
66,83,18,100,1
70,95,19,53,3
63,61,27,51,1
66,76,28,67,1
71,97,19,98,1
68,74,27,51,2
68,78,22,61,2
71,99,20,80,0
63,68,25,62,1
60,63,20,53,1
73,94,32,53,1
70,79,17,78,2
66,81,19,85,1
72,93,23,57,1
70,90,28,75,1
68,71,20,80,2
60,61,11,61,3
68,79,25,77,2
74,94,25,85,1
68,96,8,100,1
69,95,10,93,0
68,78,15,97,1
70,91,25,86,0
69,90,21,61,1
64,82,12,65,3
65,63,25,89,1
69,97,11,76,2
67,78,22,63,2
65,75,15,83,1
70,85,18,95,2
68,87,23,68,0
65,68,23,80,1
74,93,28,79,0
65,67,22,55,1
68,76,17,94,3
68,89,21,97,1
71,92,19,70,2
67,98,9,64,1
64,66,22,97,0
61,63,22,94,0
66,82,16,91,0
61,72,12,67,0
70,87,23,88,2
70,99,19,79,2
63,70,13,80,1
69,79,15,88,3
72,80,28,88,2
66,70,21,62,2
68,84,17,70,1
67,78,23,89,1
65,78,15,63,2
68,75,29,96,2
68,61,28,92,1
69,81,17,95,2
66,73,16,65,1
60,72,11,55,0
67,71,12,78,3
65,76,21,65,2
62,65,18,63,1
65,80,12,61,0
69,88,18,78,0
70,85,23,77,0
70,92,23,71,2
63,78,9,57,1
69,81,19,96,0
64,92,12,71,0
69,77,25,56,1
70,88,25,52,1
64,77,15,58,1
65,77,15,65,2
70,90,17,82,0
60,67,6,99,0
68,74,22,64,3
61,69,18,89,2
68,74,26,96,2
61,69,13,70,1
64,83,16,63,2
66,92,11,75,2
70,91,14,95,2
65,75,13,51,3
74,100,26,74,1
66,84,16,88,1
65,76,21,80,3
69,93,18,75,1
69,90,19,81,2
66,68,24,84,1
63,79,13,68,2
69,94,25,76,1
65,80,15,64,1
67,87,17,99,1
66,84,23,59,1
67,94,16,58,2
65,71,20,63,1
69,83,18,96,0
65,65,21,83,3
67,88,6,73,3
66,89,9,96,0
64,62,24,95,1
70,87,26,70,1
65,77,15,78,0
65,65,19,95,2
64,77,22,66,2
64,68,24,70,1
61,77,8,90,1
65,75,15,85,1
70,91,24,56,1
60,61,19,51,1
71,97,12,96,2
70,87,22,64,2
67,61,28,80,2
68,93,21,78,0
64,68,15,70,3
67,83,26,52,0
65,79,24,60,0
66,77,14,81,3
72,96,22,72,1
69,77,26,71,3
65,63,27,55,1
71,98,20,67,0
72,97,18,76,0
70,87,27,54,0
63,79,13,53,1
66,64,23,75,2
67,92,12,78,3
67,63,26,63,1
62,63,18,66,2
72,81,28,90,3
69,66,23,93,1
61,60,13,66,1
67,77,29,68,1
66,65,29,92,0
68,66,25,99,2
62,63,15,66,1
63,68,18,89,0
70,89,21,74,3
68,92,16,63,2
71,78,30,84,1
65,80,21,73,0
64,63,22,55,2
67,70,18,93,0
68,82,20,94,3
70,84,25,83,1
68,76,27,58,1
65,65,22,82,2
70,91,18,95,2
69,89,20,67,2
68,81,15,90,1
72,90,23,87,1
71,96,23,70,1
75,97,29,92,2
70,81,28,96,0
66,80,16,73,2
67,71,25,52,3
70,97,14,75,1
71,78,24,87,2
65,77,14,55,2
64,65,22,64,1
64,82,9,86,2
66,74,19,57,1
64,63,20,86,0
71,98,18,62,3
70,94,15,77,3
66,75,22,52,0
71,90,23,89,2
68,79,20,71,1
66,68,27,80,3
64,66,18,90,0
67,100,12,65,1
65,62,19,86,1
69,78,27,55,3
69,78,24,95,1
68,83,18,65,3
67,66,28,98,0
68,91,19,58,2
65,73,29,63,1
69,84,20,79,3
73,89,24,99,1
69,93,19,56,0
69,84,21,87,2
68,76,28,71,3
70,80,19,100,1
64,91,12,81,0
73,95,33,77,2
64,64,17,78,1
65,75,21,82,1
69,91,27,87,0
62,77,16,54,0
64,73,14,57,2
64,76,22,65,0
69,100,18,66,3
67,80,21,61,2
65,68,18,96,1
63,67,11,52,3
66,62,30,97,0
70,82,21,95,1
70,82,29,84,1
67,68,18,52,0
65,88,15,61,0
70,90,22,99,1
66,70,19,95,0
66,74,13,98,1
72,100,29,100,0
64,75,16,53,0
71,78,28,92,1
66,92,17,66,2
70,91,16,72,0
64,87,9,64,1
70,94,30,52,3
67,98,12,54,2
65,83,20,51,2
68,69,25,76,1
69,76,23,81,3
68,90,20,65,3
68,86,10,91,2
64,67,15,94,0
